code,title,Level,division,sic2d,sic3d,sic4d
8244,Business and Secretarial Schools,4,I,82,824,8244
8249,"Vocational Schools, Not Elsewhere Classified",4,I,82,824,8249
829,"Schools and Educational Services, Not Elsewhere",3,I,82,829,8290
8299,"Schools and Educational Services, Not Elsewhere Classified",4,I,82,829,8299
83,Social Services,2,I,83,830,8300
832,Individual and Family Social Services,3,I,83,832,8320
8322,Individual and Family Social Services,4,I,83,832,8322
833,Job Training and Vocational Rehabilitation,3,I,83,833,8330
8331,Job Training and Vocational Rehabilitation Services,4,I,83,833,8331
835,Child Day Care Services,3,I,83,835,8350
8351,Child Day Care Services,4,I,83,835,8351
836,Residential Care,3,I,83,836,8360
8361,Residential Care,4,I,83,836,8361
839,"Social Services, Not Elsewhere Classified",3,I,83,839,8390
8399,"Social Services, Not Elsewhere Classified",4,I,83,839,8399
84,"Museums, Art Galleries, and Botanical and Zoological Gardens",2,I,84,840,8400
841,Museums and Art Galleries,3,I,84,841,8410
8412,Museums and Art Galleries,4,I,84,841,8412
842,Arboreta and Botanical Or Zoological Gardens,3,I,84,842,8420
8422,Arboreta and Botanical Or Zoological Gardens,4,I,84,842,8422
86,Membership Organizations,2,I,86,860,8600
861,Business Associations,3,I,86,861,8610
8611,Business Associations,4,I,86,861,8611
862,Professional Membership Organizations,3,I,86,862,8620
8621,Professional Membership Organizations,4,I,86,862,8621
863,Labor Unions and Similar Labor Organizations,3,I,86,863,8630
8631,Labor Unions and Similar Labor Organizations,4,I,86,863,8631
864,"Civic, Social, and Fraternal Associations",3,I,86,864,8640
8641,"Civic, Social, and Fraternal Associations",4,I,86,864,8641
865,Political Organizations,3,I,86,865,8650
8651,Political Organizations,4,I,86,865,8651
866,Religious Organizations,3,I,86,866,8660
8661,Religious Organizations,4,I,86,866,8661
869,"Membership Organizations, Not Elsewhere Classified",3,I,86,869,8690
8699,"Membership Organizations, Not Elsewhere Classified",4,I,86,869,8699
87,"Engineering, Accounting, Research, Management, and Related Services",2,I,87,870,8700
871,"Engineering, Architectural, and Surveying",3,I,87,871,8710
8711,Engineering Services,4,I,87,871,8711
8712,Architectural Services,4,I,87,871,8712
8713,Surveying Services,4,I,87,871,8713
872,"Accounting, Auditing, and Bookkeeping Services",3,I,87,872,8720
8721,"Accounting, Auditing, and Bookkeeping Services",4,I,87,872,8721
873,"Research, Development, and Testing Services",3,I,87,873,8730
8731,Commercial Physical and Biological Research,4,I,87,873,8731
8732,"Commercial Economic, Sociological, and Educational Research",4,I,87,873,8732
8733,Noncommercial Research Organizations,4,I,87,873,8733
8734,Testing Laboratories,4,I,87,873,8734
874,Management and Public Relations Services,3,I,87,874,8740
8741,Management Services,4,I,87,874,8741
8742,Management Consulting Services,4,I,87,874,8742
8743,Public Relations Services,4,I,87,874,8743
8744,Facilities Support Management Services,4,I,87,874,8744
8748,"Business Consulting Services, Not Elsewhere Classified",4,I,87,874,8748
88,Private Households,2,I,88,880,8800
881,Private Households,3,I,88,881,8810
8811,Private Households,4,I,88,881,8811
89,Miscellaneous Services,NA,I,89,890,8900
899,Miscellaneous Services,NA,I,89,899,8990
8999,Miscellaneous Services,NA,I,89,899,8999
91,"Executive, Legislative, And General Government, Except Finance",NA,J,91,910,9100
911,Executive Offices,NA,J,91,911,9110
9111,Executive Offices,NA,J,91,911,9111
912,Legislative Bodies,NA,J,91,912,9120
9121,Legislative Bodies,NA,J,91,912,9121
913,Executive And Legislative Offices Combined,NA,J,91,913,9130
9131,Executive And Legislative Offices Combined,NA,J,91,913,9131
919,"General Government, Not Elsewhere Classified",NA,J,91,919,9190
9199,"General Government, Not Elsewhere Classified",NA,J,91,919,9199
92,"Justice, Public Order, And Safety",NA,J,92,920,9200
921,Courts,NA,J,92,921,9210
9211,Courts,NA,J,92,921,9211
922,Public Order And Safety,NA,J,92,922,9220
9221,Police Protection,NA,J,92,922,9221
9222,Legal Counsel and Prosecution,NA,J,92,922,9222
9223,Correctional Institutions,NA,J,92,922,9223
9224,Fire Protection,NA,J,92,922,9224
9229,"Public Order and Safety, Not Elsewhere Classified",NA,J,92,922,9229
93,"Public Finance, Taxation, And Monetary Policy",NA,J,93,930,9300
931,"Public Finance, Taxation, And Monetary Policy",NA,J,93,931,9310
9311,"Public Finance, Taxation, And Monetary Policy",NA,J,93,931,9311
94,Administration Of Human Resource Programs,NA,J,94,940,9400
941,Administration Of Educational Programs,NA,J,94,941,9410
9411,Administration Of Educational Programs,NA,J,94,941,9411
943,Administration Of Public Health Programs,NA,J,94,943,9430
9431,Administration Of Public Health Programs,NA,J,94,943,9431
944,"Administration of Social, Human Resource and Income Maintenance Programs",NA,J,94,944,9440
9441,"Administration of Social, Human Resource and Income Maintenance Programs",NA,J,94,944,9441
945,"Administration of Veterans' Affairs, Except Health and Insurance",NA,J,94,945,9450
9451,"Administration of Veterans' Affairs, Except Health and Insurance",NA,J,94,945,9451
95,Administration Of Environmental Quality And Housing Programs,NA,J,95,950,9500
951,Administration Of Environmental Quality,NA,J,95,951,9510
9511,Air and Water Resource and Solid Waste Management,NA,J,95,951,9511
9512,"Land, Mineral, Wildlife, and Forest Conservation",NA,J,95,951,9512
953,Administration Of Housing And Urban,NA,J,95,953,9530
9531,Administration of Housing Programs,NA,J,95,953,9531
9532, Administration of Urban Planning and Community and Rural Development,NA,J,95,953,9532
96,Administration Of Economic Programs,NA,J,96,960,9600
961,Administration Of General Economic Programs,NA,J,96,961,9610
9611,Administration Of General Economic Programs,NA,J,96,961,9611
962,Regulation And Administration Of Transportation,NA,J,96,961,9620
9621,Regulation And Administration Of Transportation,NA,J,96,961,9621
963,"Regulation and Administration of Communications, Electric, Gas, and Other Utilities",NA,J,96,961,9630
9631,"Regulation and Administration of Communications, Electric, Gas, and Other Utilities",NA,J,96,961,9631
964,Regulation of Agricultural Marketing and Commodities,NA,J,96,961,9640
9641,Regulation of Agricultural Marketing and Commodities,NA,J,96,961,9641
965,"Regulation, Licensing, and Inspection of Miscellaneous Commercial Sectors",NA,J,96,961,9650
9651,"Regulation, Licensing, and Inspection of Miscellaneous Commercial Sectors",NA,J,96,961,9651
966,Space Research And Technology,NA,J,96,961,9660
9661,Space Research And Technology,NA,J,96,961,9661
97,National Security And International Affairs,NA,J,97,970,9700
971,National Security,NA,J,97,971,9710
9711,National Security,NA,J,97,971,9711
972,International Affairs,NA,J,97,972,9720
9721,International Affairs,NA,J,97,972,9721
99,Nonclassifiable Establishments,NA,J,99,990,9900
999,Nonclassifiable Establishments,NA,J,99,999,9990
9999,Nonclassifiable Establishments,NA,J,99,999,9999
